block,ppsUSDC,ppsmkUSD,ppsUSDT,ppsFRAX
19794900,1.0901002896875452e+18,1.0435044380710552e+18,1.1517342280803226e+18,1.1104347828866446e+18
19796100,1.0901002896875452e+18,1.0435778794020636e+18,1.1517342280803226e+18,1.1104347828866446e+18
19797300,1.0901002896875452e+18,1.043651381680235e+18,1.1517342280803226e+18,1.1104347828866446e+18
19798500,1.0901002896875452e+18,1.043725127747057e+18,1.1517342280803226e+18,1.1104347828866446e+18
19799700,1.0901002896875452e+18,1.0437988128667164e+18,1.1517342280803226e+18,1.1104347828866446e+18
19800900,1.0901002896875452e+18,1.0438215461583898e+18,1.1517342280803226e+18,1.1104347828866446e+18
19802100,1.0901002896875452e+18,1.0438215461583898e+18,1.1517342280803226e+18,1.1104347828866446e+18
19803300,1.0901002896875452e+18,1.0438215461583898e+18,1.1517342280803226e+18,1.1104347828866446e+18
19804500,1.0901002896875452e+18,1.0438215461583898e+18,1.1517342280803226e+18,1.1104347828866446e+18
19805700,1.0901002896875452e+18,1.0438215461583898e+18,1.1517342280803226e+18,1.1104347828866446e+18
19806900,1.0901002896875452e+18,1.0438215461583898e+18,1.1517342280803226e+18,1.1104347828866446e+18
19808100,1.0901002896875452e+18,1.0438215461583898e+18,1.1517342280803226e+18,1.1104347828866446e+18
19809300,1.0901002896875452e+18,1.0438215461583898e+18,1.1517342280803226e+18,1.1104347828866446e+18
19810500,1.0901002896875452e+18,1.0438215461583898e+18,1.1517342280803226e+18,1.1104347828866446e+18
19811700,1.0901002896875452e+18,1.0438215461583898e+18,1.1517342280803226e+18,1.1104347828866446e+18
19812900,1.0901002896875452e+18,1.0438215461583898e+18,1.1517342280803226e+18,1.1104347828866446e+18
19814100,1.0901002896875452e+18,1.0438215461583898e+18,1.1517342280803226e+18,1.1104347828866446e+18
19815300,1.0901002896875452e+18,1.0438215461583898e+18,1.1517342280803226e+18,1.1104347828866446e+18
19816500,1.0901002896875452e+18,1.0438215461583898e+18,1.1517342280803226e+18,1.1104347828866446e+18
19817700,1.0901002896875452e+18,1.0438215461583898e+18,1.1517342280803226e+18,1.1104347828866446e+18
19818900,1.0901002896875452e+18,1.0438215461583898e+18,1.1517342280803226e+18,1.1104347828866446e+18
19820100,1.0901002896875452e+18,1.0438215461583898e+18,1.1517342280803226e+18,1.1104347828866446e+18
19821300,1.090154192475718e+18,1.0438215461583898e+18,1.1517342280803226e+18,1.1104347828866446e+18
19822500,1.090373627812705e+18,1.0438215461583898e+18,1.1517342280803226e+18,1.1104347828866446e+18
19823700,1.0905934273577204e+18,1.0438215461583898e+18,1.1517342280803226e+18,1.1104347828866446e+18
19824900,1.090813773214778e+18,1.0438215461583898e+18,1.1518114184537792e+18,1.1104347828866446e+18
19826100,1.0910343011758497e+18,1.0438215461583898e+18,1.1520769796533705e+18,1.1104347828866446e+18
19827300,1.0912550112409357e+18,1.0438215461583898e+18,1.1523427601437953e+18,1.1104347828866446e+18
19828500,1.0914755392020074e+18,1.0438215461583898e+18,1.1526083288457914e+18,1.1104347828866446e+18
19829700,1.0916947924349805e+18,1.0438215461583898e+18,1.1528726776129519e+18,1.1104347828866446e+18
19830900,1.0919160488121087e+18,1.0438215461583898e+18,1.1531394415266563e+18,1.1104347828866446e+18
19832100,1.0921354841490958e+18,1.0438215461583898e+18,1.1534002555131932e+18,1.1104347828866446e+18
19833300,1.0923543731740407e+18,1.0438215461583898e+18,1.1536596882620472e+18,1.1104347828866446e+18
19834500,1.0925745369270843e+18,1.0438215461583898e+18,1.1539206318505367e+18,1.1104347828866446e+18
19835700,1.0927952469921701e+18,1.0438215461583898e+18,1.154182222941727e+18,1.1104347828866446e+18
19836900,1.093014687346472e+18,1.0438215461583898e+18,1.1544431665302167e+18,1.1104347828866446e+18
19838100,1.093118175374798e+18,1.0438215461583898e+18,1.1547192437313004e+18,1.1104347828866446e+18
19839300,1.0932037906554282e+18,1.0438215461583898e+18,1.1549956389818465e+18,1.1104347828866446e+18
19840500,1.093289051568175e+18,1.0438215461583898e+18,1.1552719249189624e+18,1.1104347828866446e+18
19841700,1.0933746668488051e+18,1.0438215461583898e+18,1.1555673442160072e+18,1.1104347828866446e+18
19842900,1.0934602821294354e+18,1.0438215461583898e+18,1.1558627635130516e+18,1.1104347828866446e+18
19844100,1.093546039157219e+18,1.0438215461583898e+18,1.1561586719148928e+18,1.1104347828866446e+18
19845300,1.0936314418171191e+18,1.0438215461583898e+18,1.156453357554743e+18,1.1104347828866446e+18
19846500,1.0937171988449027e+18,1.0438215461583898e+18,1.1567492659565842e+18,1.1104347828866446e+18
19847700,1.0938029558726862e+18,1.0438215461583898e+18,1.1570451743584253e+18,1.1104347828866446e+18
19848900,1.0938882876590097e+18,1.0438215461583898e+18,1.157339615445877e+18,1.1104347828866446e+18
19850100,1.0939738320660632e+18,1.0438215461583898e+18,1.1576347901905236e+18,1.1104347828866446e+18
19851300,1.0940596599674235e+18,1.0438215461583898e+18,1.1579308925048364e+18,1.1104347828866446e+18
19852500,1.0941450626273236e+18,1.0438215461583898e+18,1.1582255109408192e+18,1.1104347828866446e+18
19853700,1.0942310322758372e+18,1.0438215461583898e+18,1.1585220853498212e+18,1.1104347828866446e+18
19854900,1.0943168601771974e+18,1.0438215461583898e+18,1.1588181707655683e+18,1.1104347828866446e+18
19856100,1.0943831102679346e+18,1.0438215461583898e+18,1.159112789201551e+18,1.1104347828866446e+18
19857300,1.094407756284836e+18,1.0438215461583898e+18,1.1594076521341614e+18,1.1104347828866446e+18
19858500,1.0944324431740705e+18,1.0438215461583898e+18,1.1597030040600264e+18,1.1104347828866446e+18
19859700,1.0944571504994716e+18,1.0438215461583898e+18,1.1599986004825188e+18,1.1104347828866446e+18
19860900,1.094481796516373e+18,1.0438215461583898e+18,1.1602934634151288e+18,1.1104347828866446e+18
19862100,1.094506462969441e+18,1.0438215461583898e+18,1.1605885708443666e+18,1.1104347828866446e+18
19863300,1.0945311294225089e+18,1.0438215461583898e+18,1.160883678273604e+18,1.1104347828866446e+18
19864500,1.0945558163117435e+18,1.0438215461583898e+18,1.161179030199469e+18,1.1104347828866446e+18
19865700,1.0945804827648114e+18,1.0438215461583898e+18,1.16146974120709e+18,1.1104347828866446e+18
19866900,1.0946051287817128e+18,1.0438215461583898e+18,1.161760029433514e+18,1.1104347828866446e+18
19868100,1.09462997916028e+18,1.0438215461583898e+18,1.1620527246933245e+18,1.1104347828866446e+18
19869300,1.0946550339005132e+18,1.0438215461583898e+18,1.1622729682481997e+18,1.1104347828866446e+18
19870500,1.0946798434067471e+18,1.0438215461583898e+18,1.1622729682481997e+18,1.1104347828866446e+18
19871700,1.0947046120406481e+18,1.0438215461583898e+18,1.1622729682481997e+18,1.1104347828866446e+18
19872900,1.0947291967490496e+18,1.0438215461583898e+18,1.1622729682481997e+18,1.1104347828866446e+18
19874100,1.094753842765951e+18,1.0438215461583898e+18,1.1622729682481997e+18,1.1104347828866446e+18
19875300,1.0947784479105192e+18,1.0438215461583898e+18,1.1622729682481997e+18,1.1104347828866446e+18
19876500,1.0948030939274205e+18,1.0438215461583898e+18,1.1622729682481997e+18,1.1104347828866446e+18
19877700,1.0948276786358222e+18,1.0438215461583898e+18,1.1622729682481997e+18,1.1104347828866446e+18
19878900,1.0948524601806467e+18,1.0438215461583898e+18,1.1622729682481997e+18,1.1104347828866446e+18
19879703,1.094869014980549e+18,1.0438215461583898e+18,1.1622729682481997e+18,1.1104347828866446e+18
